stone hoe,Stone Hoe,291,0
stone pickaxe,Stone Pickaxe,274,0
stone pressure plate,Stone Pressure Plate,70,0
stone shovel,Stone Shovel,273,0
stone slab,Stone Slab,44,0
sandstone slab,Sandstone Slab,44,1
cobblestone slab,Cobblestone Slab,44,3
brick slab,Brick Slab,44,4
stone brick slab,Stone Brick Slab,44,5
nether brick slab,Nether Brick Slab,44,6
quartz slab,Quartz Slab,44,7
red sandstone slab,Red Sandstone Slab,182,0
cobblestone stairs,Cobblestone Stairs,67,0
stone sword,Stone Sword,272,0
stone bricks,Stone Bricks,98,0
mossy stone bricks,Mossy Stone Bricks,98,1
cracked stone bricks,Cracked Stone Bricks,98,2
chiseled stone bricks,Chiseled Stone Bricks,98,3
string,String,287,0
structure block,Structure Block,255,0
structure void,Structure Void,217,0
sugar,Sugar,353,0
grass,Grass,31,1
fern,Fern,31,2
arrow of fire resistance (0:22),Arrow of Fire Resistance (0:22),440,0
arrow of fire resistance (1:00),Arrow of Fire Resistance (1:00),440,0
arrow of harming (instant damage ii),Arrow of Harming (Instant Damage II),440,0
arrow of harming (instant damage),Arrow of Harming (Instant Damage),440,0
arrow of healing (instant health ii),Arrow of Healing (Instant Health II),440,0
arrow of healing (instant health),Arrow of Healing (Instant Health),440,0
arrow of invisibility (0:22),Arrow of Invisibility (0:22),440,0
arrow of invisibility (1:00),Arrow of Invisibility (1:00),440,0
arrow of leaping (0:11 - jump boost ii),Arrow of Leaping (0:11 - Jump Boost II),440,0
arrow of leaping (0:22 - jump boost),Arrow of Leaping (0:22 - Jump Boost),440,0
arrow of leaping (1:00 - jump boost),Arrow of Leaping (1:00 - Jump Boost),440,0
arrow of luck (0:37),Arrow of Luck (0:37),440,0
arrow of night vision (0:22),Arrow of Night Vision (0:22),440,0
arrow of night vision (1:00),Arrow of Night Vision (1:00),440,0
arrow of poison (0:02 - poison ii),Arrow of Poison (0:02 - Poison II),440,0
arrow of poison (0:05),Arrow of Poison (0:05),440,0
arrow of poison (0:11),Arrow of Poison (0:11),440,0
arrow of regeneration (0:02 - regeneration ii),Arrow of Regeneration (0:02 - Regeneration II),440,0
arrow of regeneration (0:05),Arrow of Regeneration (0:05),440,0
arrow of regeneration (0:11),Arrow of Regeneration (0:11),440,0
arrow of slowness (0:11),Arrow of Slowness (0:11),440,0
arrow of slowness (0:30),Arrow of Slowness (0:30),440,0
arrow of strength (0:11 - strength ii),Arrow of Strength (0:11 - Strength II),440,0
arrow of strength (0:22),Arrow of Strength (0:22),440,0
arrow of strength (1:00),Arrow of Strength (1:00),440,0
arrow of swiftness (0:11 - speed ii),Arrow of Swiftness (0:11 - Speed II),440,0
arrow of swiftness (0:22 - speed),Arrow of Swiftness (0:22 - Speed),440,0
arrow of swiftness (1:00 - speed),Arrow of Swiftness (1:00 - Speed),440,0
arrow of water breathing (0:22),Arrow of Water Breathing (0:22),440,0
arrow of water breathing (1:00),Arrow of Water Breathing (1:00),440,0
arrow of weakness (0:11),Arrow of Weakness (0:11),440,0
arrow of weakness (0:30),Arrow of Weakness (0:30),440,0
tnt,TNT,46,0
minecart with tnt,Minecart with TNT,407,0
torch,Torch,50,0
totem of undying,Totem of Undying,449,0
oak trapdoor,Oak Trapdoor,96,0
trapped chest,Trapped Chest,146,0
tripwire hook,Tripwire Hook,131,0
vines,Vines,106,0
water,Water,,0
water bucket,Water Bucket,326,0
lily pad,Lily Pad,111,0
cobweb,Cobweb,30,0
wheat,Wheat,296,0
seeds,Seeds,295,0
wheat seeds,Wheat Seeds,295,0
white shulker box,White Shulker Box,219,0
wooden axe,Wooden Axe,271,0
oak button,Oak Button,143,0
oak door,Oak Door,324,0
wooden hoe,Wooden Hoe,290,0
wooden pickaxe,Wooden Pickaxe,270,0
oak pressure plate,Oak Pressure Plate,72,0
wooden shovel,Wooden Shovel,269,0
oak slab,Oak Slab,126,0
spruce slab,Spruce Slab,126,1
birch slab,Birch Slab,126,2
jungle slab,Jungle Slab,126,3
acacia slab,Acacia Slab,126,4
dark oak slab,Dark Oak Slab,126,5
wooden sword,Wooden Sword,268,0
white wool,White Wool,35,0
orange wool,Orange Wool,35,1
magenta wool,Magenta Wool,35,2
light blue wool,Light Blue Wool,35,3
yellow wool,Yellow Wool,35,4
lime wool,Lime Wool,35,5
pink wool,Pink Wool,35,6
gray wool,Gray Wool,35,7
light gray wool,Light Gray Wool,35,8
cyan wool,Cyan Wool,35,9
purple wool,Purple Wool,35,10
blue wool,Blue Wool,35,11
brown wool,Brown Wool,35,12
green wool,Green Wool,35,13
red wool,Red Wool,35,14
black wool,Black Wool,35,15
book and quill,Book and Quill,386,0
written book,Written Book,387,0
dandelion,Dandelion,37,0
yellow shulker box,Yellow Shulker Box,223,0
